Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (90) term -> factor execute_priority_4 DIVIDE error push_operator term .

    PLUS            reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    MINUS           reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    LESS            reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    MORE            reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    EQUALS          reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    NEQUALS         reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    LEQUALS         reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    MEQUALS         reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    AND             reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    OR              reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    NLINE           reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    COMMA           reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    RBRACK          reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)
    RPAREN          reduce using rule 90 (term -> factor execute_priority_4 DIVIDE error push_operator term .)


state 242

    (57) input -> variable ASSIGN INPUT LPAREN string RPAREN .

    NLINE           reduce using rule 57 (input -> variable ASSIGN INPUT LPAREN string RPAREN .)


state 243

    (58) display -> PRINT push_operator LPAREN bool_expr RPAREN execute_builtin_call .

    NLINE           reduce using rule 58 (display -> PRINT push_operator LPAREN bool_expr RPAREN execute_builtin_call .)


state 244

    (56) while -> WHILE LPAREN save_loop_start bool_expr set_loop_condition RPAREN . block fill_and_reset_loop
    (43) block -> . LCURLY block1 RCURLY

    LCURLY          shift and go to state 246

    block                          shift and go to state 247

state 245

    (74) if_single -> IF LPAREN bool_expr RPAREN get_conditional block . fill_end_single
    (75) if_multiple -> IF LPAREN bool_expr RPAREN get_conditional block . if_multiple_2
    (140) fill_end_single -> .
    (76) if_multiple_2 -> . fill_and_goto ELSE if_multiple
    (77) if_multiple_2 -> . fill_and_goto ELSE block fill_end
    (138) fill_and_goto -> .

    NLINE           reduce using rule 140 (fill_end_single -> .)
    ELSE            reduce using rule 138 (fill_and_goto -> .)

    fill_end_single                shift and go to state 248
    if_multiple_2                  shift and go to state 249
    fill_and_goto                  shift and go to state 250

state 246

    (43) block -> LCURLY . block1 RCURLY
    (44) block1 -> . block2
    (45) block1 -> . statement block2
    (46) block2 -> . NLINE block1
    (47) block2 -> . NLINE
    (48) statement -> . display
    (49) statement -> . if
    (50) statement -> . while
    (51) statement -> . input
    (52) statement -> . assign
    (53) statement -> . call
    (54) statement -> . return
    (55) statement -> . error
    (58) display -> . PRINT push_operator LPAREN bool_expr RPAREN execute_builtin_call
    (72) if -> . if_single
    (73) if -> . if_multiple
    (56) while -> . WHILE LPAREN save_loop_start bool_expr set_loop_condition RPAREN block fill_and_reset_loop
    (57) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (61) assign -> . ID push_variable assign1 bool_expr execute_priority_0
    (62) assign -> . ID push_variable error execute_priority_0
    (63) assign -> . ID push_variable assign1 error execute_priority_0
    (69) call -> . ID LPAREN call1 RPAREN
    (59) return -> . RETURN
    (60) return -> . RETURN push_operator bool_expr set_return
    (74) if_single -> . IF LPAREN bool_expr RPAREN get_conditional block fill_end_single
    (75) if_multiple -> . IF LPAREN bool_expr RPAREN get_conditional block if_multiple_2
    (110) variable -> . VAR ID add_var COLON type
    (111) variable -> . VAR ID error type
    (112) variable -> . VAR ID add_var COLON error NLINE

    NLINE           shift and go to state 254
    error           shift and go to state 93
    PRINT           shift and go to state 95
    WHILE           shift and go to state 98
    ID              shift and go to state 99
    RETURN          shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 11

    block1                         shift and go to state 251
    block2                         shift and go to state 252
    statement                      shift and go to state 253
    display                        shift and go to state 86
    if                             shift and go to state 87
    while                          shift and go to state 88
    input                          shift and go to state 89
    assign                         shift and go to state 90
    call                           shift and go to state 91
    return                         shift and go to state 92
    if_single                      shift and go to state 96
    if_multiple                    shift and go to state 97
    variable                       shift and go to state 255

state 247

    (56) while -> WHILE LPAREN save_loop_start bool_expr set_loop_condition RPAREN block . fill_and_reset_loop
    (143) fill_and_reset_loop -> .

    NLINE           reduce using rule 143 (fill_and_reset_loop -> .)

    fill_and_reset_loop            shift and go to state 256

state 248

    (74) if_single -> IF LPAREN bool_expr RPAREN get_conditional block fill_end_single .

    NLINE           reduce using rule 74 (if_single -> IF LPAREN bool_expr RPAREN get_conditional block fill_end_single .)


state 249

    (75) if_multiple -> IF LPAREN bool_expr RPAREN get_conditional block if_multiple_2 .

    NLINE           reduce using rule 75 (if_multiple -> IF LPAREN bool_expr RPAREN get_conditional block if_multiple_2 .)


state 250

    (76) if_multiple_2 -> fill_and_goto . ELSE if_multiple
    (77) if_multiple_2 -> fill_and_goto . ELSE block fill_end

    ELSE            shift and go to state 257


state 251

    (43) block -> LCURLY block1 . RCURLY

    RCURLY          shift and go to state 258


state 252

    (44) block1 -> block2 .

    RCURLY          reduce using rule 44 (block1 -> block2 .)


state 253

    (45) block1 -> statement . block2
    (46) block2 -> . NLINE block1
    (47) block2 -> . NLINE

    NLINE           shift and go to state 254

    block2                         shift and go to state 259

state 254

    (46) block2 -> NLINE . block1
    (47) block2 -> NLINE .
    (44) block1 -> . block2
    (45) block1 -> . statement block2
    (46) block2 -> . NLINE block1
    (47) block2 -> . NLINE
    (48) statement -> . display
    (49) statement -> . if
    (50) statement -> . while
    (51) statement -> . input
    (52) statement -> . assign
    (53) statement -> . call
    (54) statement -> . return
    (55) statement -> . error
    (58) display -> . PRINT push_operator LPAREN bool_expr RPAREN execute_builtin_call
    (72) if -> . if_single
    (73) if -> . if_multiple
    (56) while -> . WHILE LPAREN save_loop_start bool_expr set_loop_condition RPAREN block fill_and_reset_loop
    (57) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (61) assign -> . ID push_variable assign1 bool_expr execute_priority_0
    (62) assign -> . ID push_variable error execute_priority_0
    (63) assign -> . ID push_variable assign1 error execute_priority_0
    (69) call -> . ID LPAREN call1 RPAREN
    (59) return -> . RETURN
    (60) return -> . RETURN push_operator bool_expr set_return
    (74) if_single -> . IF LPAREN bool_expr RPAREN get_conditional block fill_end_single
    (75) if_multiple -> . IF LPAREN bool_expr RPAREN get_conditional block if_multiple_2
    (110) variable -> . VAR ID add_var COLON type
    (111) variable -> . VAR ID error type
    (112) variable -> . VAR ID add_var COLON error NLINE

    RCURLY          reduce using rule 47 (block2 -> NLINE .)
    NLINE           shift and go to state 254
    error           shift and go to state 93
    PRINT           shift and go to state 95
    WHILE           shift and go to state 98
    ID              shift and go to state 99
    RETURN          shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 11

    block1                         shift and go to state 260
    block2                         shift and go to state 252
    statement                      shift and go to state 253
    display                        shift and go to state 86
    if                             shift and go to state 87
    while                          shift and go to state 88
    input                          shift and go to state 89
    assign                         shift and go to state 90
    call                           shift and go to state 91
    return                         shift and go to state 92
    if_single                      shift and go to state 96
    if_multiple                    shift and go to state 97
    variable                       shift and go to state 255

state 255

    (57) input -> variable . ASSIGN INPUT LPAREN string RPAREN

    ASSIGN          shift and go to state 261


state 256

    (56) while -> WHILE LPAREN save_loop_start bool_expr set_loop_condition RPAREN block fill_and_reset_loop .

    NLINE           reduce using rule 56 (while -> WHILE LPAREN save_loop_start bool_expr set_loop_condition RPAREN block fill_and_reset_loop .)


state 257

    (76) if_multiple_2 -> fill_and_goto ELSE . if_multiple
    (77) if_multiple_2 -> fill_and_goto ELSE . block fill_end
    (75) if_multiple -> . IF LPAREN bool_expr RPAREN get_conditional block if_multiple_2
    (43) block -> . LCURLY block1 RCURLY

    IF              shift and go to state 264
    LCURLY          shift and go to state 246

    if_multiple                    shift and go to state 262
    block                          shift and go to state 263

state 258
